Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
1,Shai Gilgeous-Alexander,26,OKC,PG,62,62,2122,703,1340,.525,133,358,.372,570,982,.580,.574,499,555,.899,57,262,319,384,112,65,157,140,2038,0,,gilgesh01
2,Anthony Edwards,23,MIN,SG,63,63,2296,566,1282,.441,257,633,.406,309,649,.476,.542,324,388,.835,49,328,377,289,72,38,207,116,1713,0,,edwaran01
3,Nikola Jokić,29,DEN,C,58,58,2108,638,1112,.574,113,263,.430,525,849,.618,.625,280,346,.809,170,580,750,611,103,39,192,128,1669,29,,jokicni01
4,Jayson Tatum,26,BOS,PF,60,60,2192,554,1218,.455,217,612,.355,337,606,.556,.544,304,378,.804,40,491,531,349,68,32,175,134,1629,2,,tatumja01
5,Jalen Brunson,28,NYK,PG,61,61,2162,558,1138,.490,140,365,.384,418,773,.541,.552,350,424,.825,25,156,181,452,58,6,153,132,1606,0,,brunsja01
6,Giannis Antetokounmpo,30,MIL,PF,51,51,1730,627,1037,.605,8,42,.190,619,995,.622,.608,313,526,.595,119,495,614,298,40,61,168,125,1575,6,,antetgi01
7,Cade Cunningham,23,DET,PG,60,60,2118,570,1230,.463,134,371,.361,436,859,.508,.518,264,308,.857,47,317,364,555,62,45,274,163,1538,8,,cunnica01
8,Devin Booker,28,PHO,SG,58,58,2170,499,1091,.457,154,447,.345,345,644,.536,.528,354,396,.894,56,176,232,398,61,14,162,154,1506,0,,bookede01
9,Donovan Mitchell,28,CLE,SG,60,60,1875,502,1113,.451,208,541,.384,294,572,.514,.544,240,293,.819,44,216,260,285,79,12,125,118,1452,0,,mitchdo01
10,LeBron James,40,LAL,SF,58,58,2023,555,1073,.517,132,344,.384,423,729,.580,.579,208,270,.770,59,417,476,495,52,35,226,85,1450,10,,jamesle01
11,Tyler Herro,25,MIA,SG,60,60,2140,498,1089,.457,214,576,.372,284,513,.554,.556,220,255,.863,22,303,325,345,49,13,155,76,1430,0,,herroty01
12,Trae Young,26,ATL,PG,60,60,2172,441,1091,.404,168,517,.325,273,574,.476,.481,379,437,.867,26,159,185,692,68,11,287,122,1429,0,,youngtr01
13,De'Aaron Fox,27,2TM,PG,60,60,2166,521,1125,.463,115,370,.311,406,755,.538,.514,256,310,.826,52,233,285,373,90,25,168,156,1413,0,,foxde01
13,De'Aaron Fox,27,SAC,PG,45,45,1663,414,883,.469,92,286,.322,322,597,.539,.521,204,246,.829,45,180,225,276,66,20,133,118,1124,0,,foxde01
13,De'Aaron Fox,27,SAS,PG,15,15,503,107,242,.442,23,84,.274,84,158,.532,.490,52,64,.813,7,53,60,97,24,5,35,38,289,0,,foxde01
14,Tyrese Maxey,24,PHI,PG,52,52,1960,477,1091,.437,161,478,.337,316,613,.515,.511,254,289,.879,15,159,174,317,91,21,124,116,1369,1,,maxeyty01
15,Kevin Durant,36,PHO,PF,51,51,1888,496,938,.529,123,309,.398,373,629,.593,.594,251,303,.828,19,295,314,221,44,67,154,87,1366,0,,duranke01
